Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
406746 442 -> 1
406747 443 -> 1
406748 444 -> 1
406749 445 -> 2
406750 446 -> 1
406751 447 -> 1
439072 480 -> 1
439073 481 -> 1
439074 482 -> 1
439075 483 -> 1
439076 484 -> 1
439077 485 -> 2
439078 486 -> 1
439079 487 -> 1
439080 488 -> 1
439081 489 -> 1
439082 490 -> 1
439083 491 -> 1
439084 492 -> 1
439085 493 -> 1
439086 494 -> 1
439087 495 -> 1
439088 496 -> 1
439089 497 -> 7
439090 498 -> 1
439091 499 -> 1
439092 500 -> 1
439093 501 -> 1
439094 502 -> 1
439095 503 -> 1
439096 504 -> 1
439097 505 -> 1
439098 506 -> 1
439099 507 -> 1
439100 508 -> 1
439101 509 -> 1
439102 510 -> 1
439103 511 -> 1
441056 448 -> 1
441057 449 -> 1
441058 450 -> 1
441059 451 -> 1
441060 452 -> 1
441061 453 -> 1
441062 454 -> 1
441063 455 -> 1
441064 456 -> 1
441065 457 -> 1
441066 458 -> 1
441067 459 -> 1
441068 460 -> 1
441069 461 -> 1
441070 462 -> 1
441071 463 -> 1
441072 464 -> 1
441073 465 -> 1
441074 466 -> 5
441075 467 -> 1
441076 468 -> 1
441077 469 -> 4
441078 470 -> 5
441079 471 -> 5
441080 472 -> 1
441081 473 -> 1
441082 474 -> 1
441083 475 -> 2
441084 476 -> 5
441085 477 -> 2
441086 478 -> 5
441087 479 -> 2
490176 0 -> 0
490177 1 -> 1
490178 2 -> 1
490179 3 -> 1
490180 4 -> 1
490181 5 -> 1
490182 6 -> 1
490183 7 -> 1
490184 8 -> 1
490185 9 -> 1
490186 10 -> 1
490187 11 -> 1
490188 12 -> 1
490189 13 -> 1
490190 14 -> 1
490191 15 -> 1
490192 16 -> 1
490193 17 -> 1
490194 18 -> 1
490195 19 -> 1
490196 20 -> 1
490197 21 -> 1
490198 22 -> 1
490199 23 -> 1
490200 24 -> 1
490201 25 -> 1
490202 26 -> 1
490203 27 -> 1
490204 28 -> 1
490205 29 -> 1
490206 30 -> 1
490207 31 -> 1
500544 320 -> 1
500545 321 -> 1
500546 322 -> 1
500547 323 -> 3
500548 324 -> 1
500549 325 -> 1
500550 326 -> 1
500551 327 -> 1
500552 328 -> 1
500553 329 -> 1
500554 330 -> 1
500555 331 -> 1
500556 332 -> 1
500557 333 -> 1
500558 334 -> 1
500559 335 -> 1
500560 336 -> 1
500561 337 -> 1
500562 338 -> 1
500563 339 -> 1
500564 340 -> 1
500565 341 -> 1
500566 342 -> 1
500567 343 -> 1
500568 344 -> 1
500569 345 -> 1
500570 346 -> 1
500571 347 -> 1
500572 348 -> 1
500573 349 -> 1
500574 350 -> 1
500575 351 -> 1
501248 224 -> 1
501249 225 -> 1
501250 226 -> 1
501251 227 -> 1
501252 228 -> 1
501253 229 -> 1
501254 230 -> 1
501255 231 -> 1
501256 232 -> 1
501257 233 -> 1
501258 234 -> 1
501259 235 -> 1
501260 236 -> 1
501261 237 -> 1
501262 238 -> 1
501263 239 -> 1
501264 240 -> 1
501265 241 -> 1
501266 242 -> 1
501267 243 -> 1
501268 244 -> 1
501269 245 -> 1
501270 246 -> 1
501271 247 -> 1
501272 248 -> 1
501273 249 -> 1
501274 250 -> 2
501275 251 -> 1
501276 252 -> 1
501277 253 -> 1
501278 254 -> 1
501279 255 -> 1
509568 384 -> 1
509569 385 -> 1
509570 386 -> 1
509571 387 -> 6
509572 388 -> 1
509573 389 -> 1
509574 390 -> 1
509575 391 -> 1
509576 392 -> 1
509577 393 -> 1
509578 394 -> 1
509579 395 -> 8
509580 396 -> 8
509581 397 -> 5
509582 398 -> 5
509583 399 -> 6
509584 400 -> 1
509585 401 -> 6
509586 402 -> 5
509587 403 -> 7
509588 404 -> 1
509589 405 -> 1
509590 406 -> 1
509591 407 -> 1
509592 408 -> 1
509593 409 -> 1
509594 410 -> 1
509595 411 -> 1
509596 412 -> 1
509597 413 -> 1
509598 414 -> 1
509599 415 -> 1
560896 288 -> 1
560897 289 -> 1
560898 290 -> 1
560899 291 -> 1
560900 292 -> 1
560901 293 -> 1
560902 294 -> 1
560903 295 -> 1
560904 296 -> 1
560905 297 -> 1
560906 298 -> 3
560907 299 -> 1
560908 300 -> 1
560909 301 -> 1
560910 302 -> 1
560911 303 -> 1
560912 304 -> 1
560913 305 -> 1
560914 306 -> 1
560915 307 -> 1
560916 308 -> 1
560917 309 -> 1
560918 310 -> 1
560919 311 -> 1
560920 312 -> 1
560921 313 -> 1
560922 314 -> 1
560923 315 -> 1
560924 316 -> 1
560925 317 -> 1
560926 318 -> 1
560927 319 -> 1
561344 192 -> 1
561345 193 -> 1
561346 194 -> 1
561347 195 -> 1
561348 196 -> 1
561349 197 -> 1
561350 198 -> 1
561351 199 -> 1
561352 200 -> 1
561353 201 -> 1
561354 202 -> 1
561355 203 -> 1
561356 204 -> 1
561357 205 -> 1
561358 206 -> 1
561359 207 -> 1
561360 208 -> 1
561361 209 -> 1
561362 210 -> 1
561363 211 -> 1
561364 212 -> 1
561365 213 -> 1
561366 214 -> 1
561367 215 -> 1
561368 216 -> 1
561369 217 -> 1
561370 218 -> 1
561371 219 -> 1
561372 220 -> 1
561373 221 -> 1
561374 222 -> 1
561375 223 -> 1
561824 256 -> 1
561825 257 -> 1
561826 258 -> 1
561827 259 -> 1
561828 260 -> 1
561829 261 -> 1
561830 262 -> 1
561831 263 -> 1
561832 264 -> 1
561833 265 -> 1
561834 266 -> 1
561835 267 -> 1
561836 268 -> 1
561837 269 -> 1
561838 270 -> 1
561839 271 -> 1
561840 272 -> 1
561841 273 -> 1
561842 274 -> 1
561843 275 -> 1
561844 276 -> 1
561845 277 -> 1
561846 278 -> 1
561847 279 -> 1
561848 280 -> 1
561849 281 -> 1
561850 282 -> 1
561851 283 -> 1
561852 284 -> 1
561853 285 -> 1
561854 286 -> 1
561855 287 -> 1
678528 352 -> 1
678529 353 -> 1
678530 354 -> 1
678531 355 -> 1
678532 356 -> 3
678533 357 -> 3
678534 358 -> 1
678535 359 -> 1
678536 360 -> 1
678537 361 -> 2
678538 362 -> 6
678539 363 -> 5
678540 364 -> 4
678541 365 -> 3
678542 366 -> 1
678543 367 -> 1
678544 368 -> 1
678545 369 -> 1
678546 370 -> 1
678547 371 -> 1
678548 372 -> 1
678549 373 -> 1
678550 374 -> 1
678551 375 -> 1
678552 376 -> 1
678553 377 -> 1
678554 378 -> 1
678555 379 -> 1
678556 380 -> 1
678557 381 -> 1
678558 382 -> 1
678559 383 -> 1
928032 64 -> 1
928033 65 -> 1
928034 66 -> 1
928035 67 -> 1
928036 68 -> 1
928037 69 -> 1
928038 70 -> 1
928039 71 -> 1
928040 72 -> 1
928041 73 -> 1
928042 74 -> 1
928043 75 -> 1
928044 76 -> 1
928045 77 -> 1
928046 78 -> 1
928047 79 -> 1
928048 80 -> 1
928049 81 -> 1
928050 82 -> 1
928051 83 -> 1
928052 84 -> 1
928053 85 -> 1
928054 86 -> 1
928055 87 -> 1
928056 88 -> 1
928057 89 -> 1
928058 90 -> 1
928059 91 -> 1
928060 92 -> 1
928061 93 -> 1
928062 94 -> 1
928063 95 -> 1
928768 96 -> 1
928769 97 -> 1
928770 98 -> 1
928771 99 -> 1
928772 100 -> 1
928773 101 -> 1
928774 102 -> 1
928775 103 -> 1
928776 104 -> 1
928777 105 -> 1
928778 106 -> 1
928779 107 -> 1
928780 108 -> 1
928781 109 -> 1
928782 110 -> 1
928783 111 -> 1
928784 112 -> 1
928785 113 -> 1
928786 114 -> 1
928787 115 -> 1
928788 116 -> 1
928789 117 -> 1
928790 118 -> 1
928791 119 -> 1
928792 120 -> 1
928793 121 -> 1
928794 122 -> 1
928795 123 -> 1
928796 124 -> 1
928797 125 -> 1
928798 126 -> 1
928799 127 -> 1
929056 128 -> 1
929057 129 -> 1
929058 130 -> 1
929059 131 -> 1
929060 132 -> 1
929061 133 -> 1
929062 134 -> 1
929063 135 -> 1
929064 136 -> 1
929065 137 -> 1
929066 138 -> 1
929067 139 -> 1
929068 140 -> 1
929069 141 -> 1
929070 142 -> 1
929071 143 -> 1
929072 144 -> 1
929073 145 -> 1
929074 146 -> 1
929075 147 -> 1
929076 148 -> 1
929077 149 -> 1
929078 150 -> 1
929079 151 -> 1
929080 152 -> 1
929081 153 -> 1
929082 154 -> 1
929083 155 -> 1
929084 156 -> 1
929085 157 -> 1
929086 158 -> 1
929087 159 -> 1


	iterations = 12.
	runtime [opt] = 9.989280 ms.
